android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    void writingRequestHeaders() -> b
    boolean permitsRequestBody(okhttp3.Request) -> a
    okhttp3.Response getResponse() -> c
    okhttp3.Connection getConnection() -> d
    okhttp3.internal.http.HttpEngine recover(java.io.IOException,okio.Sink) -> a
    void maybeCache() -> l
    void releaseStreamAllocation() -> e
    void cancel() -> f
    okhttp3.internal.http.StreamAllocation close() -> g
    okhttp3.Response unzip(okhttp3.Response) -> c
    boolean hasBody(okhttp3.Response) -> a
    okhttp3.Request networkRequest(okhttp3.Request) -> b
    java.lang.String cookieHeader(java.util.List) -> a
    void readResponse() -> h
    okhttp3.Response readNetworkResponse() -> m
    okhttp3.Response cacheWritingResponse(okhttp3.internal.http.CacheRequest,okhttp3.Response) -> a
    boolean validate(okhttp3.Response,okhttp3.Response) -> a
    okhttp3.Headers combine(okhttp3.Headers,okhttp3.Headers) -> a
    void receiveHeaders(okhttp3.Headers) -> a
    okhttp3.Request followUpRequest() -> i
    boolean sameConnection(okhttp3.HttpUrl) -> a
    okhttp3.Address createAddress(okhttp3.OkHttpClient,okhttp3.Request) -> a
    okhttp3.internal.http.HttpStream access$000(okhttp3.internal.http.HttpEngine) -> a
    okhttp3.Request access$102(okhttp3.internal.http.HttpEngine,okhttp3.Request) -> a
    okhttp3.Response access$200(okhttp3.internal.http.HttpEngine) -> b
    void <clinit>() -> <clinit>
okhttp3.internal.http.HttpEngine$1 -> b.a.b.g$1:
    void <init>() -> <init>
    okhttp3.MediaType contentType() -> a
    long contentLength() -> b
    okio.BufferedSource source() -> c
okhttp3.internal.http.HttpEngine$2 -> b.a.b.g$2:
    boolean cacheRequestClosed -> a
    okio.BufferedSource val$source -> b
    okhttp3.internal.http.CacheRequest val$cacheRequest -> c
    okio.BufferedSink val$cacheBody -> d
    okhttp3.internal.http.HttpEngine this$0 -> e
    void <init>(okhttp3.internal.http.HttpEngine,okio.BufferedSource,okhttp3.internal.http.CacheRequest,okio.BufferedSink) -> <init>
    long read(okio.Buffer,long) -> a
    okio.Timeout timeout() -> a
    void close() -> close
okhttp3.internal.http.HttpEngine$NetworkInterceptorChain -> b.a.b.g$a:
    int index -> b
    okhttp3.Request request -> c
    int calls -> d
    okhttp3.internal.http.HttpEngine this$0 -> a
    void <init>(okhttp3.internal.http.HttpEngine,int,okhttp3.Request) -> <init>
    okhttp3.Connection connection() -> a
    okhttp3.Response proceed(okhttp3.Request) -> a
okhttp3.internal.http.HttpMethod -> b.a.b.h:
    boolean invalidatesCache(java.lang.String) -> a
    boolean requiresRequestBody(java.lang.String) -> b
    boolean permitsRequestBody(java.lang.String) -> c
    boolean redirectsToGet(java.lang.String) -> d
okhttp3.internal.http.HttpStream -> b.a.b.i:
    okio.Sink createRequestBody(okhttp3.Request,long) -> a
    void writeRequestHeaders(okhttp3.Request) -> a
    void writeRequestBody(okhttp3.internal.http.RetryableSink) -> a
    void finishRequest() -> c
    okhttp3.Response$Builder readResponseHeaders() -> b
    okhttp3.ResponseBody openResponseBody(okhttp3.Response) -> a
    void setHttpEngine(okhttp3.internal.http.HttpEngine) -> a
    void cancel() -> a
okhttp3.internal.http.OkHeaders -> b.a.b.j:
    java.lang.String PREFIX -> a
    java.lang.String SENT_MILLIS -> b
    java.lang.String RECEIVED_MILLIS -> c
    java.lang.String SELECTED_PROTOCOL -> d
    java.lang.String RESPONSE_SOURCE -> e
    long contentLength(okhttp3.Request) -> a
    long contentLength(okhttp3.Response) -> a
    long contentLength(okhttp3.Headers) -> a
    long stringToLong(java.lang.String) -> b
    boolean isEndToEnd(java.lang.String) -> a
    void <clinit>() -> <clinit>
okhttp3.internal.http.RealResponseBody -> b.a.b.k:
    okhttp3.Headers headers -> a
    okio.BufferedSource source -> b
    void <init>(okhttp3.Headers,okio.BufferedSource) -> <init>
    okhttp3.MediaType contentType() -> a
    long contentLength() -> b
    okio.BufferedSource source() -> c
okhttp3.internal.http.RequestException -> b.a.b.l:
    java.io.IOException getCause() -> a
    java.lang.Throwable getCause() -> getCause
okhttp3.internal.http.RequestLine -> b.a.b.m:
    java.lang.String get(okhttp3.Request,java.net.Proxy$Type) -> a
    boolean includeAuthorityInRequestLine(okhttp3.Request,java.net.Proxy$Type) -> b
    java.lang.String requestPath(okhttp3.HttpUrl) -> a
okhttp3.internal.http.RetryableSink -> b.a.b.n:
    boolean closed -> a
    int limit -> b
    okio.Buffer content -> c
    void <init>(int) -> <init>
    void <init>() -> <init>
    void close() -> close
    void write(okio.Buffer,long) -> a_
    void flush() -> flush
    okio.Timeout timeout() -> a
    long contentLength() -> b
    void writeToSocket(okio.Sink) -> a
okhttp3.internal.http.RouteException -> b.a.b.o:
    java.lang.reflect.Method addSuppressedExceptionMethod -> a
    java.io.IOException lastException -> b
    void <init>(java.io.IOException) -> <init>
    java.io.IOException getLastConnectException() -> a
    void addConnectException(java.io.IOException) -> a
    void addSuppressedIfPossible(java.io.IOException,java.io.IOException) -> a
    void <clinit>() -> <clinit>
okhttp3.internal.http.RouteSelector -> b.a.b.p:
    okhttp3.Address address -> a
    okhttp3.internal.RouteDatabase routeDatabase -> b
    java.net.Proxy lastProxy -> c
    java.net.InetSocketAddress lastInetSocketAddress -> d
    java.util.List proxies -> e
    int nextProxyIndex -> f
    java.util.List inetSocketAddresses -> g
    int nextInetSocketAddressIndex -> h
    java.util.List postponedRoutes -> i
    void <init>(okhttp3.Address,okhttp3.internal.RouteDatabase) -> <init>
    boolean hasNext() -> a
    okhttp3.Route next() -> b
    void connectFailed(okhttp3.Route,java.io.IOException) -> a
    void resetNextProxy(okhttp3.HttpUrl,java.net.Proxy) -> a
    boolean hasNextProxy() -> c
    java.net.Proxy nextProxy() -> d
    void resetNextInetSocketAddress(java.net.Proxy) -> a
    java.lang.String getHostString(java.net.InetSocketAddress) -> a
    boolean hasNextInetSocketAddress() -> e
    java.net.InetSocketAddress nextInetSocketAddress() -> f
    boolean hasNextPostponed() -> g
    okhttp3.Route nextPostponed() -> h
okhttp3.internal.http.StatusLine -> b.a.b.q:
    okhttp3.Protocol protocol -> a
    int code -> b
    java.lang.String message -> c
    void <init>(okhttp3.Protocol,int,java.lang.String) -> <init>
    okhttp3.internal.http.StatusLine parse(java.lang.String) -> a
    java.lang.String toString() -> toString
okhttp3.internal.http.StreamAllocation -> b.a.b.r:
    okhttp3.Address address -> a
    okhttp3.Route route -> b
    okhttp3.ConnectionPool connectionPool -> c
    okhttp3.internal.http.RouteSelector routeSelector -> d
    okhttp3.internal.io.RealConnection connection -> e
    boolean released -> f
    boolean canceled -> g
    okhttp3.internal.http.HttpStream stream -> h
    void <init>(okhttp3.ConnectionPool,okhttp3.Address) -> <init>
    okhttp3.internal.http.HttpStream newStream(int,int,int,boolean,boolean) -> a
    okhttp3.internal.io.RealConnection findHealthyConnection(int,int,int,boolean,boolean) -> b
    okhttp3.internal.io.RealConnection findConnection(int,int,int,boolean) -> a
    void streamFinished(boolean,okhttp3.internal.http.HttpStream) -> a
    okhttp3.internal.RouteDatabase routeDatabase() -> e
    okhttp3.internal.io.RealConnection connection() -> a
    void release() -> b
    void noNewStreams() -> c
    void deallocate(boolean,boolean,boolean) -> a
    void cancel() -> d
    void connectionFailed(java.io.IOException) -> a
    void acquire(okhttp3.internal.io.RealConnection) -> a
    void release(okhttp3.internal.io.RealConnection) -> b
    boolean recover(java.io.IOException,okio.Sink) -> a
    boolean isRecoverable(java.io.IOException) -> b
    java.lang.String toString() -> toString
okhttp3.internal.io.FileSystem -> b.a.c.a:
    okhttp3.internal.io.FileSystem SYSTEM -> a
    void delete(java.io.File) -> a
    boolean exists(java.io.File) -> b
    long size(java.io.File) -> c
    void rename(java.io.File,java.io.File) -> a
    void <clinit>() -> <clinit>
okhttp3.internal.io.FileSystem$1 -> b.a.c.a$1:
    void <init>() -> <init>
    void delete(java.io.File) -> a
    boolean exists(java.io.File) -> b
    long size(java.io.File) -> c
    void rename(java.io.File,java.io.File) -> a
okhttp3.internal.io.RealConnection -> b.a.c.b:
    okhttp3.Route route -> k
    java.net.Socket rawSocket -> l
    java.net.Socket socket -> b
    okhttp3.Handshake handshake -> m
    okhttp3.Protocol protocol -> n
    okhttp3.internal.framed.FramedConnection framedConnection -> c
    int successCount -> d
    okio.BufferedSource source -> e
    okio.BufferedSink sink -> f
    int allocationLimit -> g
    java.util.List allocations -> h
    boolean noNewStreams -> i
    long idleAtNanos -> j
    void <init>(okhttp3.Route) -> <init>
    void connect(int,int,int,java.util.List,boolean) -> a
    void connectSocket(int,int,int,okhttp3.internal.ConnectionSpecSelector) -> a
    void connectTls(int,int,okhttp3.internal.ConnectionSpecSelector) -> a
    void createTunnel(int,int) -> a
    okhttp3.Request createTunnelRequest() -> e
    okhttp3.Route route() -> a
    void cancel() -> b
    java.net.Socket socket() -> c
    boolean isHealthy(boolean) -> a
    void onStream(okhttp3.internal.framed.FramedStream) -> a
    void onSettings(okhttp3.internal.framed.FramedConnection) -> a
    okhttp3.Handshake handshake() -> d
    java.lang.String toString() -> toString
okhttp3.internal.tls.AndroidTrustRootIndex -> b.a.d.a:
    javax.net.ssl.X509TrustManager trustManager -> a
    java.lang.reflect.Method findByIssuerAndSignatureMethod -> b
    void <init>(javax.net.ssl.X509TrustManager,java.lang.reflect.Method) -> <init>
    java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate) -> a
    okhttp3.internal.tls.TrustRootIndex get(javax.net.ssl.X509TrustManager) -> a
okhttp3.internal.tls.CertificateChainCleaner -> b.a.d.b:
    okhttp3.internal.tls.TrustRootIndex trustRootIndex -> a
    void <init>(okhttp3.internal.tls.TrustRootIndex) -> <init>
    java.util.List clean(java.util.List) -> a
    boolean verifySignature(java.security.cert.X509Certificate,java.security.cert.X509Certificate) -> a
okhttp3.internal.tls.DistinguishedNameParser -> b.a.d.c:
    java.lang.String dn -> a
    int length -> b
    int pos -> c
    int beg -> d
    int end -> e
    int cur -> f
    char[] chars -> g
    void <init>(javax.security.auth.x500.X500Principal) -> <init>
    java.lang.String nextAT() -> a
    java.lang.String quotedAV() -> b
    java.lang.String hexAV() -> c
    java.lang.String escapedAV() -> d
    char getEscaped() -> e
    char getUTF8() -> f
    int getByte(int) -> a
    java.lang.String findMostSpecific(java.lang.String) -> a
okhttp3.internal.tls.OkHostnameVerifier -> b.a.d.d:
    okhttp3.internal.tls.OkHostnameVerifier INSTANCE -> a
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
    boolean verify(java.lang.String,java.security.cert.X509Certificate) -> a
    boolean verifyIpAddress(java.lang.String,java.security.cert.X509Certificate) -> b
    boolean verifyHostname(java.lang.String,java.security.cert.X509Certificate) -> c
    java.util.List allSubjectAltNames(java.security.cert.X509Certificate) -> a
    java.util.List getSubjectAltNames(java.security.cert.X509Certificate,int) -> a
    boolean verifyHostname(java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
okhttp3.internal.tls.RealTrustRootIndex -> b.a.d.e:
    java.util.Map subjectToCaCerts -> a
    void <init>(java.security.cert.X509Certificate[]) -> <init>
    java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate) -> a
okhttp3.internal.tls.TrustRootIndex -> b.a.d.f:
    java.security.cert.X509Certificate findByIssuerAndSignature(java.security.cert.X509Certificate) -> a
okio.AsyncTimeout -> okio.AsyncTimeout:
    okio.AsyncTimeout head -> a
    boolean inQueue -> c
    okio.AsyncTimeout next -> d
    long timeoutAt -> e
    void <init>() -> <init>
    void enter() -> c
    void scheduleTimeout(okio.AsyncTimeout,long,boolean) -> a
    boolean exit() -> a_
    boolean cancelScheduledTimeout(okio.AsyncTimeout) -> a
    long remainingNanos(long) -> b
    void timedOut() -> a
    okio.Sink sink(okio.Sink) -> a
    okio.Source source(okio.Source) -> a
    void exit(boolean) -> a
    java.io.IOException exit(java.io.IOException) -> b
    java.io.IOException newTimeoutException(java.io.IOException) -> a
    okio.AsyncTimeout awaitTimeout() -> h
    okio.AsyncTimeout access$000() -> e
okio.AsyncTimeout$1 -> okio.AsyncTimeout$1:
    okio.Sink val$sink -> a
    okio.AsyncTimeout this$0 -> b
    void <init>(okio.AsyncTimeout,okio.Sink) -> <init>
    void write(okio.Buffer,long) -> a_
    void flush() -> flush
    void close() -> close
    okio.Timeout timeout() -> a
    java.lang.String toString() -> toString
okio.AsyncTimeout$2 -> okio.AsyncTimeout$2:
    okio.Source val$source -> a
    okio.AsyncTimeout this$0 -> b
    void <init>(okio.AsyncTimeout,okio.Source) -> <init>
    long read(okio.Buffer,long) -> a
    void close() -> close
    okio.Timeout timeout() -> a
    java.lang.String toString() -> toString
okio.AsyncTimeout$Watchdog -> okio.AsyncTimeout$Watchdog:
    void <init>() -> <init>
    void run() -> run
okio.Base64 -> okio.Base64:
    byte[] MAP -> a
    byte[] URL_MAP -> b
    void <init>() -> <init>
    java.lang.String encode(byte[]) -> a
    java.lang.String encode(byte[],byte[]) -> a
    void <clinit>() -> <clinit>
okio.Buffer -> okio.Buffer:
    byte[] DIGITS -> c
    okio.Segment head -> a
    long size -> b
    void <init>() -> <init>
    long size() -> b
    okio.Buffer buffer() -> c
    okio.Buffer emitCompleteSegments() -> d
    okio.BufferedSink emit() -> e
    boolean exhausted() -> f
    void require(long) -> a
    okio.Buffer copyTo(okio.Buffer,long,long) -> a
    long completeSegmentByteCount() -> g
    byte readByte() -> h
    byte getByte(long) -> b
    short readShort() -> i
    int readInt() -> j
    short readShortLe() -> k
    int readIntLe() -> l
    long readHexadecimalUnsignedLong() -> m
    okio.ByteString readByteString() -> n
    okio.ByteString readByteString(long) -> c
    java.lang.String readUtf8() -> o
    java.lang.String readUtf8(long) -> d
    java.lang.String readString(long,java.nio.charset.Charset) -> a
    java.lang.String readUtf8LineStrict() -> p
    java.lang.String readUtf8Line(long) -> e
    byte[] readByteArray() -> q
    byte[] readByteArray(long) -> f
    void readFully(byte[]) -> a
    int read(byte[],int,int) -> a
    void clear() -> r
    void skip(long) -> g
    okio.Buffer write(okio.ByteString) -> a
    okio.Buffer writeUtf8(java.lang.String) -> a
    okio.Buffer writeUtf8(java.lang.String,int,int) -> a
    okio.Buffer writeUtf8CodePoint(int) -> a
    okio.Buffer write(byte[]) -> b
    okio.Buffer write(byte[],int,int) -> b
    long writeAll(okio.Source) -> a
    okio.Buffer writeByte(int) -> b
    okio.Buffer writeShort(int) -> c
    okio.Buffer writeInt(int) -> d
    okio.Buffer writeIntLe(int) -> e
    okio.Buffer writeDecimalLong(long) -> h
    okio.Buffer writeHexadecimalUnsignedLong(long) -> i
    okio.Segment writableSegment(int) -> f
    void write(okio.Buffer,long) -> a_
    long read(okio.Buffer,long) -> a
    long indexOf(byte) -> a
    long indexOf(byte,long) -> a
    void flush() -> flush
    void close() -> close
    okio.Timeout timeout() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    okio.Buffer clone() -> s
    java.lang.Object clone() -> clone
    okio.BufferedSink emitCompleteSegments() -> t
    okio.BufferedSink writeHexadecimalUnsignedLong(long) -> j
    okio.BufferedSink writeDecimalLong(long) -> k
    okio.BufferedSink writeIntLe(int) -> g
    okio.BufferedSink writeInt(int) -> h
    okio.BufferedSink writeShort(int) -> i
    okio.BufferedSink writeByte(int) -> j
    okio.BufferedSink writeUtf8(java.lang.String) -> b
    okio.BufferedSink write(byte[]) -> c
    okio.BufferedSink write(okio.ByteString) -> b
    void <clinit>() -> <clinit>
okio.Buffer$1 -> okio.Buffer$1:
    okio.Buffer this$0 -> a
    void write(int) -> write
