android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void setParticipant(java.util.List) -> a
    java.util.List getPayments() -> e
    void setPayments(java.util.List) -> b
    de.koelle.christian.trickytripper.strategies.SumReport getSumReport() -> f
    void setSumReport(de.koelle.christian.trickytripper.strategies.SumReport) -> a
    java.util.Currency getBaseCurrency() -> g
    void setBaseCurrency(java.util.Currency) -> a
    boolean partOfPayments(de.koelle.christian.trickytripper.model.Participant) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
de.koelle.christian.trickytripper.model.TripSummary -> de.koelle.christian.trickytripper.j.r:
    java.lang.String name -> a
    java.util.Currency baseCurrency -> b
    long id -> c
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    long getId() -> b
    void setId(long) -> a
    java.util.Currency getBaseCurrency() -> c
    void setBaseCurrency(java.util.Currency) -> a
    int compareTo(de.koelle.christian.trickytripper.model.TripSummary) -> a
    int compareTo(java.lang.Object) -> compareTo
de.koelle.christian.trickytripper.model.modelAdapter.CurrencyExpandableListAdapter -> de.koelle.christian.trickytripper.j.a.a:
    java.lang.Integer[] visualToModelMapping -> a
    int size -> b
    java.util.List currencies -> c
    android.view.LayoutInflater inflater -> d
    int mCollapsedGroupLayout -> e
    int mExpandedGroupLayout -> f
    int mChildLayout -> g
    int mLastChildLayout -> h
    java.lang.String[] mChildFrom -> i
    int[] mChildTo -> j
    java.lang.String[] mGroupFrom -> k
    int[] mGroupTo -> l
    de.koelle.christian.trickytripper.model.modelAdapter.CurrencyGroupNamingCallback callback -> m
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    int getVisualToModelIndex(int) -> a
    de.koelle.christian.trickytripper.model.CurrencyWithName getRecordByVisualId(int,int) -> a
    java.util.List getListById(int) -> b
    java.lang.Object getGroup(int) -> getGroup
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getChildValueByPosition(int,int) -> b
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    long getGroupId(int) -> getGroupId
    boolean isChildSelectable(int,int) -> isChildSelectable
    boolean hasStableIds() -> hasStableIds
    long getChildId(int,int) -> getChildId
    void bindView(android.view.View,java.util.Map,java.lang.String[],int[]) -> a
de.koelle.christian.trickytripper.model.modelAdapter.CurrencyGroupNamingCallback -> de.koelle.christian.trickytripper.j.a.b:
    java.lang.String getGroupDescription(int) -> a
de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter -> de.koelle.christian.trickytripper.j.a.c:
    java.util.List rows -> a
    android.content.Context context -> b
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode mode -> c
    de.koelle.christian.trickytripper.ui.utils.ExchangeRateDescriptionUtils exchangeRateDescUtils -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode -> de.koelle.christian.trickytripper.j.a.d:
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode SINGLE -> a
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode DOUBLE_WITH_SELECTION -> b
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode[] ENUM$VALUES -> c
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode[] values() -> values
    de.koelle.christian.trickytripper.model.modelAdapter.ExchangeRateRowListAdapter$DisplayMode valueOf(java.lang.String) -> valueOf
de.koelle.christian.trickytripper.model.modelAdapter.ParticipantRowListAdapter -> de.koelle.christian.trickytripper.j.a.e:
    java.util.List rows -> a
    android.content.Context context -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
de.koelle.christian.trickytripper.model.modelAdapter.PaymentInlineReport -> de.koelle.christian.trickytripper.j.a.f:
    java.lang.String total -> a
    java.lang.String payedBy -> b
    java.lang.String debitedTo -> c
    java.lang.String getTotal() -> a
    void setTotal(java.lang.String) -> a
    java.lang.String getPayedBy() -> b
    void setPayedBy(java.lang.String) -> b
    java.lang.String getDebitedTo() -> c
    void setDebitedTo(java.lang.String) -> c
de.koelle.christian.trickytripper.model.modelAdapter.PaymentRowListAdapter -> de.koelle.christian.trickytripper.j.a.g:
    java.util.List rows -> a
    android.content.Context context -> b
    de.koelle.christian.trickytripper.factories.AmountFactory amountFactory -> c
    java.util.Locale locale -> d
    java.text.Collator collator -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void appendUserAndAmount(java.util.Locale,java.lang.StringBuilder,java.util.Iterator,java.util.Map$Entry) -> a
de.koelle.christian.trickytripper.model.modelAdapter.TripSummarySymbolResolvingDelegator -> de.koelle.christian.trickytripper.j.a.h:
    de.koelle.christian.trickytripper.model.TripSummary nested -> a
    android.content.res.Resources resources -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    long getId() -> b
    void setId(long) -> a
    java.util.Currency getBaseCurrency() -> c
    void setBaseCurrency(java.util.Currency) -> a
    int compareTo(de.koelle.christian.trickytripper.model.TripSummary) -> a
    java.lang.String toString() -> toString
de.koelle.christian.trickytripper.modelutils.AmountViewUtils -> de.koelle.christian.trickytripper.k.a:
    java.lang.String getAmountString(java.util.Locale,de.koelle.christian.trickytripper.model.Amount,boolean,boolean,boolean,boolean,boolean) -> a
    java.lang.String getDoubleString(java.util.Locale,java.lang.Double) -> a
    java.lang.String getDoubleString(java.util.Locale,java.lang.Double,boolean,boolean,boolean,boolean,java.lang.StringBuilder) -> a
    java.lang.String getAmountString$247d49(java.util.Locale,de.koelle.christian.trickytripper.model.Amount,boolean) -> a
    java.lang.String getAmountString$4755c32b(java.util.Locale,de.koelle.christian.trickytripper.model.Amount) -> a
de.koelle.christian.trickytripper.modelutils.CurrencyViewUtils -> de.koelle.christian.trickytripper.k.b:
    java.lang.String getCurrencyCodeInBrackets(java.util.Currency) -> a
de.koelle.christian.trickytripper.provider.TrickyTripperFileProvider -> de.koelle.christian.trickytripper.provider.TrickyTripperFileProvider:
    android.content.UriMatcher uriMatcher -> a
    boolean isCacheDirNotFileDir -> b
    boolean onCreate() -> onCreate
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    java.lang.String getType(android.net.Uri) -> getType
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
de.koelle.christian.trickytripper.strategies.SumReport -> de.koelle.christian.trickytripper.l.a:
    java.util.Map spendingByUser -> a
    java.util.Map spendingByUserByCategory -> b
    java.util.Map spendingByUserCount -> c
    java.util.Map spendingByUserByCategoryCount -> d
    java.util.Map paymentByUser -> e
    java.util.Map paymentByUserByCategory -> f
    java.util.Map paymentByUserCount -> g
    java.util.Map paymentByUserByCategoryCount -> h
    java.util.Map balanceByUser -> i
    de.koelle.christian.trickytripper.model.Amount totalSpendings -> j
    int totalSpendingCount -> k
    java.util.Map totalSpendingByCategory -> l
    java.util.Map totalSpendingByCategoryCount -> m
    java.util.Map getSpendingByUser() -> a
    void setSpendingByUser(java.util.Map) -> a
    java.util.Map getSpendingByUserByCategory() -> b
    void setSpendingByUserByCategory(java.util.Map) -> b
    java.util.Map getPaymentByUser() -> c
    void setPaymentByUser(java.util.Map) -> c
    java.util.Map getPaymentByUserByCategory() -> d
    void setPaymentByUserByCategory(java.util.Map) -> d
    de.koelle.christian.trickytripper.model.Amount getTotalSpendings() -> e
    void setTotalSpendings(de.koelle.christian.trickytripper.model.Amount) -> a
    int getTotalSpendingCount() -> f
    void setTotalSpendingCount(int) -> a
    java.util.Map getTotalSpendingByCategory() -> g
    void setTotalSpendingByCategory(java.util.Map) -> e
    java.util.Map getTotalSpendingByCategoryCount() -> h
    void setTotalSpendingByCategoryCount(java.util.Map) -> f
    java.util.Map getSpendingByUserCount() -> i
    void setSpendingByUserCount(java.util.Map) -> g
    java.util.Map getPaymentByUserCount() -> j
    void setPaymentByUserCount(java.util.Map) -> h
    java.util.Map getSpendingByUserByCategoryCount() -> k
    void setSpendingByUserByCategoryCount(java.util.Map) -> i
    java.util.Map getPaymentByUserByCategoryCount() -> l
    void setPaymentByUserByCategoryCount(java.util.Map) -> j
    java.util.Map getBalanceByUser() -> m
    void setBalanceByUser(java.util.Map) -> k
    void addNewParticipant(de.koelle.christian.trickytripper.model.Participant,de.koelle.christian.trickytripper.model.Amount) -> a
    void removeParticipant(de.koelle.christian.trickytripper.model.Participant) -> a
de.koelle.christian.trickytripper.strategies.TripReportLogic -> de.koelle.christian.trickytripper.l.b:
    de.koelle.christian.trickytripper.factories.AmountFactory amountFactory -> a
    de.koelle.christian.trickytripper.strategies.impl.AbstractSumAmountStrategy spendingsStrategy -> b
    de.koelle.christian.trickytripper.strategies.impl.AbstractSumAmountStrategy paymentsStrategy -> c
    de.koelle.christian.trickytripper.strategies.SumReport createSumReport(java.util.List,java.util.List) -> a
    java.util.Map initCategoryCountMap(java.util.List) -> a
    java.util.Map initCategoryMap(java.util.List) -> b
    void refreshDebts2(java.util.List,java.util.Map,java.util.Map) -> a
    java.util.Map$Entry getMaxDeviation(boolean,java.util.Map) -> a
    void setAmountFactory(de.koelle.christian.trickytripper.factories.AmountFactory) -> a
de.koelle.christian.trickytripper.strategies.impl.AbstractSumAmountStrategy -> de.koelle.christian.trickytripper.l.a.a:
    de.koelle.christian.trickytripper.factories.AmountFactory amountFactory -> a
    void fillSumReport(de.koelle.christian.trickytripper.strategies.SumReport,java.util.List,java.util.List) -> a
    void initParticipants(de.koelle.christian.trickytripper.strategies.SumReport,java.util.List,de.koelle.christian.trickytripper.factories.AmountFactory) -> a
    void doAddAmountParticipantResult(de.koelle.christian.trickytripper.strategies.SumReport,de.koelle.christian.trickytripper.model.Participant,de.koelle.christian.trickytripper.model.Payment) -> a
    void doAddAmountTotalResult(de.koelle.christian.trickytripper.strategies.SumReport,de.koelle.christian.trickytripper.model.Payment) -> a
    void setAmountFactory(de.koelle.christian.trickytripper.factories.AmountFactory) -> a
    de.koelle.christian.trickytripper.factories.AmountFactory getAmountFactory() -> a
de.koelle.christian.trickytripper.strategies.impl.PaymentSumAmountStrategy -> de.koelle.christian.trickytripper.l.a.b:
    void doAddAmountParticipantResult(de.koelle.christian.trickytripper.strategies.SumReport,de.koelle.christian.trickytripper.model.Participant,de.koelle.christian.trickytripper.model.Payment) -> a
    void doAddAmountTotalResult(de.koelle.christian.trickytripper.strategies.SumReport,de.koelle.christian.trickytripper.model.Payment) -> a
de.koelle.christian.trickytripper.strategies.impl.SpendingSumAmountStrategy -> de.koelle.christian.trickytripper.l.a.c:
    void doAddAmountParticipantResult(de.koelle.christian.trickytripper.strategies.SumReport,de.koelle.christian.trickytripper.model.Participant,de.koelle.christian.trickytripper.model.Payment) -> a
    void doAddAmountTotalResult(de.koelle.christian.trickytripper.strategies.SumReport,de.koelle.christian.trickytripper.model.Payment) -> a
de.koelle.christian.trickytripper.ui.model.DialogState -> de.koelle.christian.trickytripper.ui.a.a:
    de.koelle.christian.trickytripper.model.Participant participantReporting -> a
    de.koelle.christian.trickytripper.model.Participant getParticipantReporting() -> a
    void setParticipantReporting(de.koelle.christian.trickytripper.model.Participant) -> a
de.koelle.christian.trickytripper.ui.model.ParticipantRow -> de.koelle.christian.trickytripper.ui.a.b:
    de.koelle.christian.trickytripper.model.Participant participant -> a
    int amountOfPaymentLines -> b
    de.koelle.christian.trickytripper.model.Amount sumPaid -> c
    de.koelle.christian.trickytripper.model.Amount sumSpent -> d
    de.koelle.christian.trickytripper.model.Amount balance -> e
    void setAmountOfPaymentLines(int) -> a
    de.koelle.christian.trickytripper.model.Amount getSumPaid() -> a
    void setSumPaid(de.koelle.christian.trickytripper.model.Amount) -> a
    de.koelle.christian.trickytripper.model.Amount getSumSpent() -> b
    void setSumSpent(de.koelle.christian.trickytripper.model.Amount) -> b
    de.koelle.christian.trickytripper.model.Participant getParticipant() -> c
    void setParticipant(de.koelle.christian.trickytripper.model.Participant) -> a
    de.koelle.christian.trickytripper.model.Amount getBalance() -> d
    void setBalance(de.koelle.christian.trickytripper.model.Amount) -> c
de.koelle.christian.trickytripper.ui.model.RowObject -> de.koelle.christian.trickytripper.ui.a.c:
    java.lang.String stringToDisplay -> a
    java.lang.Object rowObject -> b
    de.koelle.christian.trickytripper.ui.model.RowObjectCallback callback -> c
    java.lang.String getStringToDisplay() -> a
